;; MOV
;; mnemonic                       | opcode         | default size  | Notes
mov reg/mem8, reg8                | 88 /r          | 8             |
mov reg/mem16, reg16              | 89 /r          | 32            |
mov reg/mem32, reg32              | 89 /r          | 32            |
mov reg/mem64, reg64              | 89 /r          | 32            |
mov reg8, reg/mem8                | 8A /r          | 8             |
mov reg16, reg/mem16              | 8B /r          | 32            |
mov reg32, reg/mem32              | 8B /r          | 32            |
mov reg64, reg/mem64              | 8B /r          | 32            |
mov al, moffset8                  | A0             | 8             |
mov ax, moffset16                 | A1             | 32            |
mov eax, moffset32                | A1             | 32            |
mov rax, moffset64                | A1             | 32            |
mov moffset8, al                  | A2             | 8             |
mov moffset16, ax                 | A3             | 32            |
mov moffset32, eax                | A3             | 32            |
mov moffset64, rax                | A3             | 32            |
mov reg8, imm8                    | B0 +rb ib      | 8             |
mov reg16, imm16                  | B8 +rw iw      | 32            |
mov reg32, imm32                  | B8 +rd id      | 32            |
mov reg64, imm64                  | B8 +rq iq      | 32            |
mov reg/mem8, imm8                | C6 /0 ib       | 8             |
mov reg/mem16, imm16              | C7 /0 iw       | 32            |
mov reg/mem32, imm32              | C7 /0 id       | 32            |
mov reg/mem64, imm32s             | C7 /0 id       | 32            |

;; MOVSX
;; mnemonic                       | opcode         | default size  | Notes
movsx reg16, reg/mem8             | 0F BE /r       | 32            |
movsx reg32, reg/mem8             | 0F BE /r       | 32            |
movsx reg64, reg/mem8             | 0F BE /r       | 32            |
movsx reg32, reg/mem16            | 0F BF /r       | 32            |
movsx reg64, reg/mem16            | 0F BF /r       | 32            |

;; MOVZX
;; mnemonic                       | opcode         | default size  | Notes
movzx reg16, reg/mem8             | 0F B6 /r       | 32            |
movzx reg32, reg/mem8             | 0F B6 /r       | 32            |
movzx reg64, reg/mem8             | 0F B6 /r       | 32            |
movzx reg32, reg/mem16            | 0F B7 /r       | 32            |
movzx reg64, reg/mem16            | 0F B7 /r       | 32            |

;; MUL
;; mnemonic                       | opcode         | default size  | Notes
mul reg/mem8                      | F6 /4          | 8             |
mul reg/mem16                     | F7 /4          | 32            |
mul reg/mem32                     | F7 /4          | 32            |
mul reg/mem64                     | F7 /4          | 32            |

;; IMUL
